region;tenure;age;marital;address;income;employ;retire;gender;reside;custcat;churn
гнмю 1;45;66;ункняр (ме гюлсфел);43;144;13;мер;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 3;3;25;ункняр (ме гюлсфел);4;22;0;мер;лсфяйни;2;бяе сяксцх;1
гнмю 2;37;53;фемюр (гюлсфел);16;35;16;мер;фемяйхи;4;окчя сяксцх;0
гнмю 2;28;57;ункняр (ме гюлсфел);33;82;22;мер;фемяйхи;1;щкейрпнммше сяксцх;1
гнмю 3;40;63;фемюр (гюлсфел);9;61;22;мер;лсфяйни;2;аюгнбше сяксцх;0
гнмю 2;37;33;ункняр (ме гюлсфел);1;102;12;мер;лсфяйни;1;бяе сяксцх;0
гнмю 3;7;27;ункняр (ме гюлсфел);5;31;4;мер;лсфяйни;5;бяе сяксцх;1
гнмю 1;71;56;ункняр (ме гюлсфел);23;170;30;мер;фемяйхи;1;бяе сяксцх;0
гнмю 2;19;46;ункняр (ме гюлсфел);11;26;0;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 2;61;40;ункняр (ме гюлсфел);15;85;15;мер;фемяйхи;1;окчя сяксцх;0
гнмю 3;70;53;фемюр (гюлсфел);16;183;35;мер;фемяйхи;2;щкейрпнммше сяксцх;0
гнмю 2;60;55;фемюр (гюлсфел);13;67;18;мер;фемяйхи;2;аюгнбше сяксцх;0
гнмю 3;48;45;фемюр (гюлсфел);5;42;11;мер;фемяйхи;2;аюгнбше сяксцх;0
гнмю 1;8;63;фемюр (гюлсфел);1;31;9;мер;лсфяйни;2;окчя сяксцх;0
гнмю 2;58;58;фемюр (гюлсфел);10;96;17;мер;лсфяйни;4;окчя сяксцх;0
гнмю 1;16;24;фемюр (гюлсфел);5;24;2;мер;лсфяйни;5;окчя сяксцх;0
гнмю 2;33;33;ункняр (ме гюлсфел);4;53;14;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 2;39;25;ункняр (ме гюлсфел);4;18;0;мер;фемяйхи;1;окчя сяксцх;0
гнмю 1;62;51;ункняр (ме гюлсфел);10;43;19;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 1;50;34;ункняр (ме гюлсфел);10;104;9;мер;лсфяйни;1;бяе сяксцх;0
гнмю 2;48;55;ункняр (ме гюлсфел);31;26;1;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 3;31;62;ункняр (ме гюлсфел);5;56;26;мер;фемяйхи;1;окчя сяксцх;0
гнмю 2;65;33;фемюр (гюлсфел);9;49;6;мер;лсфяйни;5;щкейрпнммше сяксцх;0
гнмю 1;36;58;ункняр (ме гюлсфел);34;80;21;мер;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 1;61;46;ункняр (ме гюлсфел);5;318;18;мер;фемяйхи;1;окчя сяксцх;0
гнмю 2;48;42;ункняр (ме гюлсфел);21;35;5;мер;лсфяйни;1;окчя сяксцх;0
гнмю 3;35;45;ункняр (ме гюлсфел);17;29;6;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;51;28;ункняр (ме гюлсфел);8;43;1;мер;лсфяйни;5;бяе сяксцх;0
гнмю 2;49;51;фемюр (гюлсфел);5;80;3;мер;лсфяйни;2;бяе сяксцх;1
гнмю 1;35;39;фемюр (гюлсфел);11;30;2;мер;фемяйхи;3;окчя сяксцх;1
гнмю 1;58;70;ункняр (ме гюлсфел);2;9;24;дю;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 1;23;35;фемюр (гюлсфел);0;23;1;мер;лсфяйни;5;окчя сяксцх;0
гнмю 2;26;39;фемюр (гюлсфел);15;58;9;мер;фемяйхи;2;окчя сяксцх;0
гнмю 1;38;37;фемюр (гюлсфел);1;52;20;мер;фемяйхи;4;бяе сяксцх;0
гнмю 1;35;66;фемюр (гюлсфел);44;14;12;дю;фемяйхи;2;окчя сяксцх;0
гнмю 2;37;50;ункняр (ме гюлсфел);9;110;21;мер;фемяйхи;1;окчя сяксцх;0
гнмю 2;48;43;фемюр (гюлсфел);1;60;12;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 3;13;43;фемюр (гюлсфел);1;123;21;мер;лсфяйни;5;бяе сяксцх;0
гнмю 1;72;63;фемюр (гюлсфел);29;15;31;дю;лсфяйни;2;окчя сяксцх;0
гнмю 1;30;27;ункняр (ме гюлсфел);4;47;2;мер;фемяйхи;2;щкейрпнммше сяксцх;1
гнмю 1;24;43;ункняр (ме гюлсфел);14;138;11;мер;фемяйхи;1;окчя сяксцх;0
гнмю 2;25;51;фемюр (гюлсфел);20;359;29;мер;лсфяйни;2;бяе сяксцх;0
гнмю 2;50;52;ункняр (ме гюлсфел);30;214;22;мер;лсфяйни;1;бяе сяксцх;0
гнмю 2;28;40;ункняр (ме гюлсфел);7;64;19;мер;лсфяйни;1;окчя сяксцх;0
гнмю 3;34;51;ункняр (ме гюлсфел);8;50;14;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;48;32;ункняр (ме гюлсфел);2;88;9;мер;лсфяйни;1;бяе сяксцх;0
гнмю 2;42;36;фемюр (гюлсфел);8;86;15;мер;фемяйхи;2;щкейрпнммше сяксцх;0
гнмю 3;67;65;фемюр (гюлсфел);30;17;29;дю;фемяйхи;2;окчя сяксцх;0
гнмю 1;17;41;фемюр (гюлсфел);7;25;17;мер;лсфяйни;3;окчя сяксцх;0
гнмю 1;29;38;фемюр (гюлсфел);19;46;6;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 3;66;61;ункняр (ме гюлсфел);26;361;40;мер;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 2;1;21;ункняр (ме гюлсфел);1;18;0;мер;фемяйхи;1;аюгнбше сяксцх;1
гнмю 1;28;33;фемюр (гюлсфел);3;14;1;мер;лсфяйни;3;бяе сяксцх;1
гнмю 1;15;35;фемюр (гюлсфел);5;34;8;мер;лсфяйни;2;щкейрпнммше сяксцх;1
гнмю 2;12;64;ункняр (ме гюлсфел);13;9;6;дю;фемяйхи;1;окчя сяксцх;0
гнмю 3;48;49;ункняр (ме гюлсфел);18;39;5;мер;фемяйхи;1;бяе сяксцх;1
гнмю 2;59;25;фемюр (гюлсфел);4;18;2;мер;лсфяйни;4;аюгнбше сяксцх;0
гнмю 3;8;26;фемюр (гюлсфел);1;25;1;мер;лсфяйни;2;аюгнбше сяксцх;1
гнмю 1;45;52;ункняр (ме гюлсфел);15;46;8;мер;фемяйхи;1;щкейрпнммше сяксцх;1
гнмю 1;25;39;фемюр (гюлсфел);8;94;11;мер;фемяйхи;4;щкейрпнммше сяксцх;1
гнмю 1;21;44;фемюр (гюлсфел);4;26;2;мер;лсфяйни;2;бяе сяксцх;0
гнмю 2;17;68;фемюр (гюлсфел);1;335;35;мер;фемяйхи;3;бяе сяксцх;0
гнмю 2;41;45;ункняр (ме гюлсфел);14;25;6;мер;лсфяйни;1;аюгнбше сяксцх;1
гнмю 1;13;45;фемюр (гюлсфел);3;99;8;мер;фемяйхи;2;окчя сяксцх;1
гнмю 2;1;26;фемюр (гюлсфел);3;30;7;мер;фемяйхи;5;аюгнбше сяксцх;1
гнмю 3;3;31;фемюр (гюлсфел);4;35;2;мер;фемяйхи;3;бяе сяксцх;1
гнмю 1;23;27;фемюр (гюлсфел);2;51;1;мер;фемяйхи;2;аюгнбше сяксцх;1
гнмю 3;26;42;ункняр (ме гюлсфел);20;49;13;мер;лсфяйни;1;бяе сяксцх;1
гнмю 1;37;51;фемюр (гюлсфел);15;54;15;мер;лсфяйни;3;окчя сяксцх;0
гнмю 3;5;30;ункняр (ме гюлсфел);3;46;7;мер;лсфяйни;1;щкейрпнммше сяксцх;1
гнмю 1;32;27;фемюр (гюлсфел);3;91;1;мер;фемяйхи;3;бяе сяксцх;1
гнмю 3;12;22;ункняр (ме гюлсфел);1;23;0;мер;лсфяйни;2;аюгнбше сяксцх;0
гнмю 1;72;54;фемюр (гюлсфел);6;345;32;мер;лсфяйни;2;окчя сяксцх;0
гнмю 3;3;25;фемюр (гюлсфел);2;45;0;мер;фемяйхи;2;аюгнбше сяксцх;1
гнмю 1;54;43;ункняр (ме гюлсфел);12;53;12;мер;лсфяйни;1;окчя сяксцх;0
гнмю 2;26;26;ункняр (ме гюлсфел);2;14;6;мер;фемяйхи;1;бяе сяксцх;1
гнмю 3;14;36;ункняр (ме гюлсфел);13;67;4;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 3;22;51;ункняр (ме гюлсфел);27;49;1;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 3;65;47;фемюр (гюлсфел);18;37;15;мер;фемяйхи;4;аюгнбше сяксцх;0
гнмю 3;26;45;ункняр (ме гюлсфел);18;33;9;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;20;37;ункняр (ме гюлсфел);5;46;10;мер;фемяйхи;4;бяе сяксцх;0
гнмю 2;67;60;фемюр (гюлсфел);32;93;21;мер;лсфяйни;4;щкейрпнммше сяксцх;0
гнмю 1;34;55;ункняр (ме гюлсфел);2;48;11;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;37;54;фемюр (гюлсфел);35;183;22;мер;лсфяйни;3;окчя сяксцх;0
гнмю 2;22;23;фемюр (гюлсфел);3;16;5;мер;лсфяйни;4;аюгнбше сяксцх;0
гнмю 2;5;69;ункняр (ме гюлсфел);0;11;14;дю;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;28;31;фемюр (гюлсфел);0;42;5;мер;фемяйхи;3;окчя сяксцх;0
гнмю 1;20;41;фемюр (гюлсфел);7;67;14;мер;фемяйхи;4;аюгнбше сяксцх;0
гнмю 3;72;41;ункняр (ме гюлсфел);20;181;12;мер;лсфяйни;1;бяе сяксцх;0
гнмю 2;30;43;ункняр (ме гюлсфел);18;53;6;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 3;71;52;ункняр (ме гюлсфел);17;172;32;мер;лсфяйни;1;бяе сяксцх;0
гнмю 2;56;44;ункняр (ме гюлсфел);24;87;19;мер;лсфяйни;1;окчя сяксцх;0
гнмю 1;8;29;фемюр (гюлсфел);2;21;0;мер;лсфяйни;2;аюгнбше сяксцх;1
гнмю 2;32;65;ункняр (ме гюлсфел);6;9;30;дю;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 2;46;47;ункняр (ме гюлсфел);22;144;22;мер;фемяйхи;2;окчя сяксцх;1
гнмю 3;60;45;фемюр (гюлсфел);23;117;11;мер;лсфяйни;3;бяе сяксцх;0
гнмю 2;42;32;фемюр (гюлсфел);0;59;4;мер;фемяйхи;6;бяе сяксцх;0
гнмю 3;71;60;фемюр (гюлсфел);39;508;35;мер;лсфяйни;4;бяе сяксцх;0
гнмю 2;72;63;фемюр (гюлсфел);40;222;43;дю;фемяйхи;2;окчя сяксцх;0
гнмю 3;45;66;ункняр (ме гюлсфел);11;87;25;дю;фемяйхи;1;аюгнбше сяксцх;0
гнмю 3;5;31;ункняр (ме гюлсфел);4;34;9;мер;лсфяйни;1;окчя сяксцх;1
гнмю 2;17;38;фемюр (гюлсфел);19;18;0;мер;фемяйхи;4;щкейрпнммше сяксцх;0
гнмю 2;70;55;ункняр (ме гюлсфел);12;65;24;мер;лсфяйни;1;окчя сяксцх;0
гнмю 3;57;57;фемюр (гюлсфел);19;130;27;мер;фемяйхи;2;щкейрпнммше сяксцх;0
гнмю 1;20;33;ункняр (ме гюлсфел);13;44;8;мер;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 1;72;52;фемюр (гюлсфел);21;63;24;мер;лсфяйни;3;окчя сяксцх;0
гнмю 3;32;50;ункняр (ме гюлсфел);28;57;20;мер;лсфяйни;1;окчя сяксцх;0
гнмю 3;22;57;фемюр (гюлсфел);7;264;35;мер;фемяйхи;2;окчя сяксцх;0
гнмю 2;6;24;ункняр (ме гюлсфел);2;28;5;мер;лсфяйни;2;окчя сяксцх;1
гнмю 3;32;23;фемюр (гюлсфел);2;26;1;мер;фемяйхи;6;бяе сяксцх;0
гнмю 1;38;33;ункняр (ме гюлсфел);3;38;0;мер;лсфяйни;1;щкейрпнммше сяксцх;0
гнмю 1;53;35;ункняр (ме гюлсфел);15;59;5;мер;фемяйхи;1;окчя сяксцх;0
гнмю 3;37;76;ункняр (ме гюлсфел);38;117;21;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 1;47;35;фемюр (гюлсфел);13;70;9;мер;фемяйхи;2;бяе сяксцх;1
гнмю 3;69;59;ункняр (ме гюлсфел);37;104;13;мер;лсфяйни;1;окчя сяксцх;0
гнмю 3;63;56;ункняр (ме гюлсфел);17;71;18;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 1;61;34;фемюр (гюлсфел);0;70;7;мер;фемяйхи;3;бяе сяксцх;1
гнмю 1;56;38;фемюр (гюлсфел);8;56;10;мер;лсфяйни;2;бяе сяксцх;0
гнмю 3;40;57;фемюр (гюлсфел);18;68;23;мер;лсфяйни;2;окчя сяксцх;0
гнмю 2;61;45;ункняр (ме гюлсфел);21;80;13;мер;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 2;16;26;ункняр (ме гюлсфел);7;21;1;мер;лсфяйни;6;бяе сяксцх;0
гнмю 2;7;43;ункняр (ме гюлсфел);4;69;5;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 3;20;31;фемюр (гюлсфел);10;39;3;мер;фемяйхи;2;аюгнбше сяксцх;0
гнмю 2;35;38;ункняр (ме гюлсфел);7;90;18;мер;лсфяйни;4;щкейрпнммше сяксцх;0
гнмю 1;60;37;фемюр (гюлсфел);12;64;1;мер;фемяйхи;2;щкейрпнммше сяксцх;0
гнмю 2;47;25;ункняр (ме гюлсфел);2;28;6;мер;лсфяйни;1;бяе сяксцх;0
гнмю 2;33;28;фемюр (гюлсфел);3;24;0;мер;фемяйхи;6;аюгнбше сяксцх;0
гнмю 3;12;34;ункняр (ме гюлсфел);2;44;7;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;10;31;ункняр (ме гюлсфел);0;32;7;мер;фемяйхи;2;щкейрпнммше сяксцх;1
гнмю 2;69;33;фемюр (гюлсфел);9;52;9;мер;фемяйхи;3;окчя сяксцх;0
гнмю 1;23;20;ункняр (ме гюлсфел);1;15;0;мер;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 1;53;31;ункняр (ме гюлсфел);10;46;6;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 2;60;57;фемюр (гюлсфел);14;107;33;мер;фемяйхи;2;окчя сяксцх;0
гнмю 2;33;33;ункняр (ме гюлсфел);7;56;11;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 3;67;40;фемюр (гюлсфел);21;40;7;мер;фемяйхи;4;бяе сяксцх;0
гнмю 3;15;38;фемюр (гюлсфел);5;56;13;мер;лсфяйни;3;окчя сяксцх;0
гнмю 3;64;31;фемюр (гюлсфел);5;46;7;мер;фемяйхи;4;щкейрпнммше сяксцх;0
гнмю 2;46;49;фемюр (гюлсфел);13;51;21;мер;лсфяйни;2;аюгнбше сяксцх;1
гнмю 2;72;60;фемюр (гюлсфел);33;12;20;дю;лсфяйни;3;бяе сяксцх;0
гнмю 1;61;43;фемюр (гюлсфел);6;34;6;мер;лсфяйни;3;бяе сяксцх;1
гнмю 3;54;27;ункняр (ме гюлсфел);3;27;6;мер;фемяйхи;5;бяе сяксцх;0
гнмю 3;28;36;ункняр (ме гюлсфел);3;42;7;мер;фемяйхи;1;окчя сяксцх;0
гнмю 2;28;38;ункняр (ме гюлсфел);8;119;2;мер;лсфяйни;3;бяе сяксцх;1
гнмю 2;32;43;ункняр (ме гюлсфел);13;146;27;мер;фемяйхи;1;окчя сяксцх;0
гнмю 2;52;46;ункняр (ме гюлсфел);17;51;13;мер;фемяйхи;3;щкейрпнммше сяксцх;0
гнмю 1;48;62;ункняр (ме гюлсфел);33;86;22;дю;фемяйхи;1;окчя сяксцх;0
гнмю 3;52;42;фемюр (гюлсфел);17;27;8;мер;фемяйхи;2;окчя сяксцх;0
гнмю 1;37;43;ункняр (ме гюлсфел);8;38;9;мер;лсфяйни;1;щкейрпнммше сяксцх;0
гнмю 1;41;52;ункняр (ме гюлсфел);26;928;29;мер;лсфяйни;3;окчя сяксцх;0
гнмю 2;43;27;фемюр (гюлсфел);3;21;1;мер;фемяйхи;3;щкейрпнммше сяксцх;0
гнмю 3;67;60;ункняр (ме гюлсфел);24;24;6;мер;фемяйхи;1;окчя сяксцх;0
гнмю 3;61;52;фемюр (гюлсфел);30;91;25;мер;фемяйхи;2;аюгнбше сяксцх;0
гнмю 3;70;39;фемюр (гюлсфел);20;38;8;мер;фемяйхи;4;окчя сяксцх;0
гнмю 3;44;32;фемюр (гюлсфел);1;96;5;мер;фемяйхи;4;бяе сяксцх;0
гнмю 3;46;45;ункняр (ме гюлсфел);12;96;17;мер;лсфяйни;1;щкейрпнммше сяксцх;0
гнмю 3;39;34;ункняр (ме гюлсфел);2;54;5;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 2;39;59;ункняр (ме гюлсфел);20;1668;27;мер;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 2;50;29;фемюр (гюлсфел);10;53;0;мер;фемяйхи;4;бяе сяксцх;0
гнмю 3;5;31;ункняр (ме гюлсфел);1;21;1;мер;фемяйхи;2;аюгнбше сяксцх;1
гнмю 2;10;34;ункняр (ме гюлсфел);1;52;3;мер;фемяйхи;1;щкейрпнммше сяксцх;1
гнмю 1;72;69;ункняр (ме гюлсфел);45;17;36;дю;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 2;68;60;ункняр (ме гюлсфел);40;262;39;мер;фемяйхи;1;окчя сяксцх;0
гнмю 3;58;28;ункняр (ме гюлсфел);5;34;1;мер;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 3;18;44;фемюр (гюлсфел);10;107;19;мер;фемяйхи;7;аюгнбше сяксцх;0
гнмю 1;65;45;фемюр (гюлсфел);25;67;13;мер;фемяйхи;2;окчя сяксцх;0
гнмю 3;8;45;ункняр (ме гюлсфел);1;37;0;мер;лсфяйни;1;щкейрпнммше сяксцх;1
гнмю 2;1;20;ункняр (ме гюлсфел);1;21;0;мер;фемяйхи;2;аюгнбше сяксцх;1
гнмю 3;42;58;ункняр (ме гюлсфел);7;22;4;мер;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 1;4;25;фемюр (гюлсфел);3;71;3;мер;фемяйхи;5;аюгнбше сяксцх;0
гнмю 3;17;35;ункняр (ме гюлсфел);4;77;8;мер;фемяйхи;1;окчя сяксцх;0
гнмю 2;8;24;фемюр (гюлсфел);1;18;0;мер;фемяйхи;5;бяе сяксцх;1
гнмю 1;49;37;фемюр (гюлсфел);17;50;12;мер;фемяйхи;2;щкейрпнммше сяксцх;0
гнмю 1;56;46;фемюр (гюлсфел);21;33;7;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 1;62;57;фемюр (гюлсфел);21;94;22;мер;лсфяйни;2;бяе сяксцх;0
гнмю 2;42;57;фемюр (гюлсфел);25;209;40;мер;фемяйхи;4;аюгнбше сяксцх;0
гнмю 1;13;32;ункняр (ме гюлсфел);7;31;5;мер;лсфяйни;2;окчя сяксцх;0
гнмю 1;69;46;фемюр (гюлсфел);18;66;19;мер;лсфяйни;4;щкейрпнммше сяксцх;0
гнмю 2;45;59;ункняр (ме гюлсфел);14;51;15;мер;лсфяйни;2;аюгнбше сяксцх;0
гнмю 2;66;42;фемюр (гюлсфел);18;118;20;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 2;15;35;ункняр (ме гюлсфел);10;25;3;мер;лсфяйни;1;аюгнбше сяксцх;1
гнмю 1;41;44;фемюр (гюлсфел);1;59;21;мер;фемяйхи;3;щкейрпнммше сяксцх;0
гнмю 2;11;20;ункняр (ме гюлсфел);1;20;0;мер;фемяйхи;1;бяе сяксцх;1
гнмю 3;45;30;фемюр (гюлсфел);0;63;4;мер;лсфяйни;4;бяе сяксцх;1
гнмю 1;52;62;ункняр (ме гюлсфел);23;36;17;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;42;56;ункняр (ме гюлсфел);24;72;18;мер;фемяйхи;1;бяе сяксцх;0
гнмю 2;48;35;ункняр (ме гюлсфел);11;50;16;мер;лсфяйни;3;окчя сяксцх;0
гнмю 3;4;31;ункняр (ме гюлсфел);5;39;5;мер;лсфяйни;2;бяе сяксцх;1
гнмю 3;53;64;фемюр (гюлсфел);10;54;20;мер;фемяйхи;2;бяе сяксцх;0
гнмю 3;1;59;ункняр (ме гюлсфел);4;9;4;дю;лсфяйни;1;окчя сяксцх;0
гнмю 3;19;30;фемюр (гюлсфел);10;33;1;мер;лсфяйни;3;бяе сяксцх;0
гнмю 2;33;30;ункняр (ме гюлсфел);11;28;9;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 3;42;36;фемюр (гюлсфел);14;44;11;мер;лсфяйни;3;окчя сяксцх;0
гнмю 1;60;32;ункняр (ме гюлсфел);12;34;4;мер;фемяйхи;2;щкейрпнммше сяксцх;0
гнмю 2;57;51;фемюр (гюлсфел);7;68;18;мер;фемяйхи;3;окчя сяксцх;0
гнмю 1;64;39;ункняр (ме гюлсфел);5;37;9;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 2;28;20;фемюр (гюлсфел);1;18;0;мер;лсфяйни;3;бяе сяксцх;0
гнмю 1;29;35;фемюр (гюлсфел);10;55;7;мер;лсфяйни;4;окчя сяксцх;1
гнмю 1;46;31;фемюр (гюлсфел);12;21;5;мер;лсфяйни;5;окчя сяксцх;0
гнмю 1;22;41;фемюр (гюлсфел);9;29;11;мер;лсфяйни;4;аюгнбше сяксцх;1
гнмю 2;10;56;ункняр (ме гюлсфел);26;9;6;дю;лсфяйни;2;аюгнбше сяксцх;0
гнмю 3;50;41;ункняр (ме гюлсфел);16;138;18;мер;фемяйхи;1;щкейрпнммше сяксцх;1
гнмю 1;55;65;ункняр (ме гюлсфел);34;28;12;дю;фемяйхи;1;бяе сяксцх;0
гнмю 2;15;54;ункняр (ме гюлсфел);7;62;11;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;31;32;фемюр (гюлсфел);13;37;8;мер;фемяйхи;3;бяе сяксцх;0
гнмю 3;5;44;ункняр (ме гюлсфел);5;83;16;мер;фемяйхи;1;щкейрпнммше сяксцх;1
гнмю 2;69;63;ункняр (ме гюлсфел);28;168;43;мер;фемяйхи;2;окчя сяксцх;0
гнмю 2;26;27;фемюр (гюлсфел);4;33;1;мер;лсфяйни;6;бяе сяксцх;1
гнмю 3;10;33;фемюр (гюлсфел);2;66;9;мер;фемяйхи;4;аюгнбше сяксцх;1
гнмю 1;26;30;ункняр (ме гюлсфел);9;18;1;мер;лсфяйни;3;бяе сяксцх;1
гнмю 3;25;30;ункняр (ме гюлсфел);0;20;4;мер;фемяйхи;1;окчя сяксцх;0
гнмю 3;30;23;фемюр (гюлсфел);4;19;1;мер;лсфяйни;4;щкейрпнммше сяксцх;0
гнмю 1;21;39;фемюр (гюлсфел);7;25;1;мер;лсфяйни;4;окчя сяксцх;0
гнмю 1;71;46;ункняр (ме гюлсфел);27;119;7;мер;фемяйхи;1;бяе сяксцх;0
гнмю 3;11;48;фемюр (гюлсфел);5;323;25;мер;лсфяйни;4;окчя сяксцх;1
гнмю 1;24;30;фемюр (гюлсфел);7;45;11;мер;фемяйхи;2;аюгнбше сяксцх;0
гнмю 1;65;59;фемюр (гюлсфел);27;197;26;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 1;16;34;фемюр (гюлсфел);13;56;10;мер;фемяйхи;3;аюгнбше сяксцх;1
гнмю 3;37;51;фемюр (гюлсфел);26;24;4;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 1;5;30;ункняр (ме гюлсфел);4;25;6;мер;лсфяйни;1;окчя сяксцх;1
гнмю 1;3;55;фемюр (гюлсфел);9;26;0;мер;фемяйхи;2;щкейрпнммше сяксцх;1
гнмю 1;5;32;ункняр (ме гюлсфел);6;33;3;мер;лсфяйни;2;аюгнбше сяксцх;1
гнмю 1;60;44;фемюр (гюлсфел);4;150;24;мер;лсфяйни;2;бяе сяксцх;0
гнмю 2;19;37;фемюр (гюлсфел);4;99;15;мер;фемяйхи;3;щкейрпнммше сяксцх;1
гнмю 3;54;40;ункняр (ме гюлсфел);19;50;12;мер;фемяйхи;2;бяе сяксцх;0
гнмю 2;25;41;ункняр (ме гюлсфел);3;81;20;мер;фемяйхи;4;окчя сяксцх;0
гнмю 2;1;36;ункняр (ме гюлсфел);6;21;1;мер;лсфяйни;2;щкейрпнммше сяксцх;1
гнмю 3;54;68;ункняр (ме гюлсфел);7;273;27;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 1;14;31;фемюр (гюлсфел);9;39;4;мер;фемяйхи;7;аюгнбше сяксцх;0
гнмю 3;14;28;фемюр (гюлсфел);7;17;3;мер;лсфяйни;4;аюгнбше сяксцх;1
гнмю 2;10;45;фемюр (гюлсфел);8;115;17;мер;фемяйхи;4;щкейрпнммше сяксцх;1
гнмю 1;7;23;ункняр (ме гюлсфел);3;27;1;мер;фемяйхи;3;аюгнбше сяксцх;0
гнмю 2;33;45;ункняр (ме гюлсфел);24;35;6;мер;лсфяйни;1;окчя сяксцх;1
гнмю 1;3;23;ункняр (ме гюлсфел);2;20;4;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 2;56;58;фемюр (гюлсфел);3;92;25;мер;лсфяйни;3;аюгнбше сяксцх;0
гнмю 2;54;56;ункняр (ме гюлсфел);8;207;35;мер;фемяйхи;1;окчя сяксцх;0
гнмю 1;72;55;фемюр (гюлсфел);28;40;11;мер;лсфяйни;5;щкейрпнммше сяксцх;0
гнмю 1;18;29;ункняр (ме гюлсфел);4;40;1;мер;лсфяйни;1;окчя сяксцх;0
гнмю 3;25;29;ункняр (ме гюлсфел);9;55;1;мер;лсфяйни;1;аюгнбше сяксцх;1
гнмю 1;42;62;ункняр (ме гюлсфел);26;26;35;дю;фемяйхи;1;аюгнбше сяксцх;0
гнмю 3;4;37;ункняр (ме гюлсфел);2;41;8;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 2;12;50;фемюр (гюлсфел);16;203;25;мер;лсфяйни;2;аюгнбше сяксцх;1
гнмю 2;53;64;фемюр (гюлсфел);17;380;36;мер;фемяйхи;2;окчя сяксцх;0
гнмю 2;13;38;фемюр (гюлсфел);8;104;6;мер;лсфяйни;7;бяе сяксцх;1
гнмю 3;18;31;фемюр (гюлсфел);12;24;4;мер;лсфяйни;4;щкейрпнммше сяксцх;0
гнмю 3;67;42;фемюр (гюлсфел);20;81;20;мер;фемяйхи;5;бяе сяксцх;0
гнмю 2;6;24;ункняр (ме гюлсфел);2;17;1;мер;лсфяйни;1;окчя сяксцх;0
гнмю 1;25;46;ункняр (ме гюлсфел);13;45;12;мер;фемяйхи;1;окчя сяксцх;0
гнмю 2;15;39;ункняр (ме гюлсфел);19;32;2;мер;лсфяйни;1;щкейрпнммше сяксцх;1
гнмю 3;32;35;ункняр (ме гюлсфел);12;57;5;мер;лсфяйни;1;щкейрпнммше сяксцх;0
гнмю 2;22;39;ункняр (ме гюлсфел);0;63;9;мер;лсфяйни;1;щкейрпнммше сяксцх;1
гнмю 2;8;22;ункняр (ме гюлсфел);3;25;0;мер;лсфяйни;1;окчя сяксцх;0
гнмю 1;3;31;фемюр (гюлсфел);4;22;1;мер;лсфяйни;2;аюгнбше сяксцх;1
гнмю 2;32;54;ункняр (ме гюлсфел);6;155;20;мер;лсфяйни;1;аюгнбше сяксцх;0
